Id,Predicted
33146,6428
33147,7466
33148,3025
33149,4025
33150,4974
33151,5891
33152,190
33153,1382
33154,2876
33155,7650
33156,5519
33157,4769
33158,4575
33159,1463
33160,8152
33161,9219
33162,4185
33163,9543
33164,2844
33165,5140
33166,7482
33167,4267
33168,9331
33169,8895
33170,8050
33171,1516
33172,1868
33173,5523
33174,6650
33175,3128
33176,4974
33177,9495
33178,2268
33179,1590
33180,3296
33181,6428
33182,5455
33183,1113
33184,5624
33185,6354
33186,7487
33187,4267
33188,4966
33189,9605
33190,6841
33191,6898
33192,5848
33193,325
33194,7537
33195,8986
33196,7108
33197,7995
33198,266
33199,4680
33200,7487
33201,9629
33202,1255
33203,57
33204,6650
33205,3326
33206,1896
33207,4795
33208,5523
33209,3658
33210,7036
33211,8931
33212,5524
33213,7362
33214,4185
33215,6455
33216,6898
33217,4841
33218,1906
33219,9219
33220,6018
33221,4267
33222,2203
33223,5778
33224,7554
33225,3085
33226,1628
33227,5968
33228,4974
33229,3729
33230,4185
33231,5140
33232,7935
33233,4267
33234,2000
33235,5519
33236,7142
33237,3743
33238,1698
33239,2000
33240,5778
33241,9629
33242,3450
33243,7362
33244,5968
33245,3025
33246,1516
33247,5523
33248,6492
33249,5953
33250,8802
33251,3088
33252,6520
33253,1113
33254,7305
33255,503
33256,9243
33257,9219
33258,5780
33259,2519
33260,2164
33261,7362
33262,6073
33263,4185
33264,6261
33265,1017
33266,5519
33267,1628
33268,8872
33269,9051
33270,4267
33271,9911
33272,7683
33273,3743
33274,3484
33275,3294
33276,214
33277,4106
33278,6354
33279,8423
33280,4185
33281,7348
33282,6898
33283,1171
33284,6871
33285,9623
33286,7607
33287,5614
33288,4565
33289,6974
33290,6330
33291,4841
33292,4580
33293,5523
33294,8322
33295,1113
33296,4185
33297,5642
33298,3025
33299,3220
33300,7362
33301,2986
33302,5523
33303,4185
33304,9568
33305,2788
33306,8802
33307,4914
33308,9911
33309,1510
33310,5004
33311,7639
33312,3082
33313,3220
33314,7076
33315,5286
33316,1669
33317,8152
33318,5971
33319,7603
33320,6534
33321,6898
33322,4974
33323,4649
33324,4562
33325,6709
33326,6183
33327,6652
33328,6129
33329,9629
33330,1628
33331,9217
33332,6558
33333,4054
33334,5662
33335,5519
33336,5286
33337,821
33338,6898
33339,7345
33340,3794
33341,5140
33342,8041
33343,933
33344,5393
33345,9568
33346,4935
33347,5523
33348,1876
33349,5523
33350,3104
33351,7463
33352,5046
33353,1669
33354,3082
33355,207
33356,2130
33357,6231
33358,5778
33359,2695
33360,9135
33361,4612
33362,4185
33363,1966
33364,6637
33365,3220
33366,5004
33367,4185
33368,5968
33369,9069
33370,9193
33371,5968
33372,9219
33373,6183
33374,495
33375,1935
33376,6354
33377,5141
33378,7482
33379,2470
33380,3582
33381,9148
33382,6898
33383,5968
33384,4974
33385,2552
33386,3085
33387,7347
33388,4818
33389,7276
33390,4575
33391,6805
33392,6700
33393,1350
33394,7482
33395,5523
33396,2876
33397,7487
33398,4974
33399,5140
33400,1523
33401,5968
33402,493
33403,3085
33404,7362
33405,7362
33406,4433
33407,8905
33408,1416
33409,839
33410,5525
33411,9638
33412,6354
33413,4001
33414,4267
33415,3377
33416,4559
33417,1935
33418,1769
33419,5140
33420,7607
33421,5523
33422,5436
33423,3472
33424,6354
33425,6024
33426,1420
33427,1628
33428,1669
33429,9858
33430,4859
33431,5583
33432,4841
33433,7594
33434,6566
33435,325
33436,3023
33437,4350
33438,8312
33439,1171
33440,1416
33441,3936
33442,4974
33443,4966
33444,503
33445,1171
33446,2363
33447,795
33448,2264
33449,4966
33450,6911
33451,4025
33452,4185
33453,4267
33454,5046
33455,4769
33456,7907
33457,4922
33458,6330
33459,4232
33460,4267
33461,9592
33462,5519
33463,3786
33464,7691
33465,3484
33466,4185
33467,7448
33468,7362
33469,6492
33470,1781
33471,8203
33472,6455
33473,9778
33474,5938
33475,8363
33476,4922
33477,6024
33478,4054
33479,7537
33480,6898
33481,319
33482,325
33483,4232
33484,5424
33485,7100
33486,7907
33487,4741
33488,8111
33489,3007
33490,1075
33491,6911
33492,7537
33493,7935
33494,5523
33495,4267
33496,1644
33497,4974
33498,7076
33499,3296
33500,4267
33501,7935
33502,8872
33503,925
33504,4612
33505,3117
33506,6177
33507,4562
33508,1382
33509,7482
33510,6455
33511,7492
33512,9398
33513,4185
33514,8802
33515,1518
33516,6156
33517,1477
33518,6354
33519,1944
33520,4040
33521,5200
33522,4612
33523,2463
33524,6805
33525,6841
33526,3234
33527,1966
33528,319
33529,6911
33530,8976
33531,8494
33532,2784
33533,1966
33534,7312
33535,3894
33536,354
33537,1650
33538,3849
33539,7796
33540,3849
33541,8683
33542,6058
33543,9171
33544,440
33545,6150
33546,4841
33547,4974
33548,1350
33549,9543
33550,6117
33551,6354
33552,2818
33553,4106
33554,2203
33555,1350
33556,3890
33557,1698
33558,4562
33559,1463
33560,6986
33561,5485
33562,3952
33563,676
33564,1808
33565,9219
33566,5536
33567,1669
33568,4267
33569,1896
33570,1921
33571,4054
33572,8363
33573,6415
33574,6354
33575,1029
33576,7036
33577,4612
33578,2638
33579,9605
33580,9171
33581,7691
33582,5523
33583,266
33584,190
33585,3097
33586,539
33587,2136
33588,3472
33589,3097
33590,2579
33591,1896
33592,7419
33593,5523
33594,5519
33595,8956
33596,1921
33597,5583
33598,4769
33599,2686
33600,6024
33601,1382
33602,8642
33603,8363
33604,5381
33605,4944
33606,1665
33607,5136
33608,6024
33609,503
33610,5424
33611,7996
33612,9250
33613,4612
33614,4282
33615,6354
33616,4562
33617,3989
33618,1382
33619,2491
33620,5396
33621,3854
33622,9645
33623,3624
33624,6841
33625,2203
33626,1171
33627,3729
33628,6648
33629,1171
33630,266
33631,4267
33632,4185
33633,8326
33634,6024
33635,2638
33636,5968
33637,9806
33638,4054
33639,4027
33640,743
33641,4612
33642,7736
33643,325
33644,83
33645,1887
33646,6652
33647,4185
33648,6580
33649,4267
33650,9797
33651,9629
33652,933
33653,925
33654,4185
33655,5523
33656,9219
33657,6650
33658,438
33659,7419
33660,8931
33661,5519
33662,2986
33663,4267
33664,5238
33665,319
33666,4539
33667,3936
33668,1669
33669,8363
33670,3729
33671,6354
33672,503
33673,8094
33674,5968
33675,6073
33676,9831
33677,4562
33678,9911
33679,4267
33680,3590
33681,2586
33682,1211
33683,1646
33684,6455
33685,1896
33686,5004
33687,2964
33688,1211
33689,2351
33690,5953
33691,5523
33692,6517
33693,4741
33694,6986
33695,3023
33696,488
33697,5524
33698,9219
33699,2686
33700,4708
33701,5140
33702,5801
33703,7036
33704,8077
33705,3849
33706,6354
33707,6460
33708,1516
33709,4185
33710,9956
33711,7487
33712,7125
33713,2868
33714,5519
33715,6898
33716,9193
33717,5424
33718,2029
33719,6062
33720,8739
33721,940
33722,1113
33723,190
33724,4851
33725,9398
33726,9219
33727,6703
33728,9605
33729,4267
33730,4267
33731,5519
33732,1350
33733,6330
33734,503
33735,5683
33736,650
33737,4814
33738,9629
33739,4974
33740,2000
33741,3743
33742,8931
33743,4612
33744,4185
33745,3605
33746,4578
33747,5098
33748,7091
33749,4974
33750,2951
33751,2363
33752,4232
33753,6285
33754,6354
33755,1113
33756,4612
33757,7982
33758,8931
33759,5968
33760,8050
33761,7996
33762,4974
33763,4185
33764,6703
33765,4185
33766,7935
33767,6306
33768,821
33769,666
33770,5519
33771,9629
33772,6455
33773,1516
33774,1416
33775,325
33776,319
33777,2868
33778,5519
33779,4172
33780,3296
33781,13
33782,4267
33783,1350
33784,8931
33785,4769
33786,7362
33787,1171
33788,6285
33789,7607
33790,8642
33791,7348
33792,319
33793,4267
33794,3729
33795,9629
33796,8638
33797,3023
33798,9831
33799,9911
33800,8382
33801,5897
33802,9911
33803,9217
33804,4282
33805,1171
33806,8931
33807,8802
33808,1395
33809,8654
33810,5524
33811,1171
33812,7259
33813,1171
33814,1966
33815,8230
33816,2734
33817,2552
33818,8576
33819,6000
33820,9048
33821,4185
33822,6073
33823,6898
33824,3989
33825,4267
33826,4974
33827,1340
33828,666
33829,5004
33830,1935
33831,6871
33832,2619
33833,2363
33834,1906
33835,9219
33836,6024
33837,4267
33838,1463
33839,9592
33840,6111
33841,1255
33842,3296
33843,393
33844,8228
33845,4562
33846,2203
33847,9763
33848,1588
33849,9219
33850,2470
33851,4363
33852,5688
33853,3377
33854,8872
33855,3755
33856,3042
33857,7559
33858,325
33859,8872
33860,5523
33861,2256
33862,6024
33863,4562
33864,4716
33865,3743
33866,3472
33867,3225
33868,2341
33869,8872
33870,4974
33871,1590
33872,3601
33873,3729
33874,2463
33875,4267
33876,8134
33877,4185
33878,5968
33879,319
33880,4025
33881,924
33882,4106
33883,7639
33884,3413
33885,5238
33886,5536
33887,2296
33888,5904
33889,8576
33890,1509
33891,207
33892,5968
33893,6536
33894,1692
33895,1669
33896,2203
33897,3601
33898,4562
33899,7487
33900,4612
33901,9468
33902,6073
33903,1113
33904,5807
33905,8230
33906,7487
33907,5519
33908,5588
33909,8523
33910,4607
33911,5140
33912,6156
33913,4185
33914,4657
33915,9592
33916,9171
33917,883
33918,9357
33919,7237
33920,5857
33921,4106
33922,3472
33923,3601
33924,8931
33925,925
33926,7254
33927,4185
33928,9543
33929,5238
33930,692
33931,4267
33932,2511
33933,8094
33934,5424
33935,3007
33936,4267
33937,7368
33938,8152
33939,8779
33940,8363
33941,1650
33942,7760
33943,7708
33944,8654
33945,5519
33946,5523
33947,8931
33948,2552
33949,2139
33950,8931
33951,5761
33952,8802
33953,5628
33954,3114
33955,4267
33956,6534
33957,325
33958,1416
33959,6073
33960,8363
33961,2695
33962,4905
33963,4948
33964,5523
33965,6732
33966,503
33967,6261
33968,7796
33969,4814
33970,1317
33971,4562
33972,7036
33973,3966
33974,2203
33975,7237
33976,6898
33977,9568
33978,4267
33979,1896
33980,8683
33981,4185
33982,7036
33983,8931
33984,1171
33985,7607
33986,5519
33987,2876
33988,8116
33989,8363
33990,4174
33991,9024
33992,4612
33993,5485
33994,4185
33995,6558
33996,9193
33997,7076
33998,3989
33999,4974
34000,6268
34001,7935
34002,9069
34003,4769
34004,1509
34005,6805
34006,2989
34007,1304
34008,3082
34009,4267
34010,4185
34011,7040
34012,6183
34013,6183
34014,1561
34015,1171
34016,7861
34017,5801
34018,699
34019,4974
34020,6073
34021,4185
34022,3082
34023,5778
34024,4612
34025,5807
34026,6455
34027,6898
34028,7996
34029,7935
34030,5523
34031,5519
34032,1507
34033,2427
34034,5523
34035,7036
34036,8956
34037,144
34038,3989
34039,206
34040,319
34041,4485
34042,6073
34043,6455
34044,3658
34045,9745
34046,1565
34047,5968
34048,5968
34049,9219
34050,2363
34051,2203
34052,2203
34053,7368
34054,6482
34055,8523
34056,5517
34057,6177
34058,3472
34059,4741
34060,5338
34061,8931
34062,503
34063,4185
34064,3566
34065,5891
34066,7487
34067,6732
34068,8203
34069,9543
34070,5004
34071,7142
34072,6261
34073,5424
34074,7065
34075,2586
34076,4106
34077,539
34078,7496
34079,2546
34080,6650
34081,2481
34082,7482
34083,1935
34084,319
34085,773
34086,7559
34087,7123
34088,5424
34089,8530
34090,9073
34091,3082
34092,4914
34093,7007
34094,3932
34095,4974
34096,9219
34097,7362
34098,4612
34099,3989
34100,4593
34101,9219
34102,5519
34103,4532
34104,9219
34105,319
34106,115
34107,6911
34108,4106
34109,9219
34110,1966
34111,1387
34112,7586
34113,5807
34114,9462
34115,325
34116,4841
34117,4974
34118,536
34119,7237
34120,6455
34121,4267
34122,7956
34123,6354
34124,4948
34125,6073
34126,1935
34127,440
34128,4185
34129,3117
34130,7482
34131,5004
34132,8050
34133,4562
34134,4054
34135,7362
34136,8130
34137,3574
34138,4769
34139,2986
34140,5523
34141,2267
34142,6648
34143,3658
34144,9184
34145,7935
34146,7607
34147,6850
34148,2203
34149,6700
34150,536
34151,8779
34152,9935
34153,1071
34154,6073
34155,4585
34156,1669
34157,2302
34158,325
34159,5857
34160,3590
34161,676
34162,169
34163,6683
34164,4106
34165,1590
34166,408
34167,7935
34168,1353
34169,6073
34170,5098
34171,103
34172,933
34173,5523
34174,1353
34175,6354
34176,1698
34177,5183
34178,7995
34179,1868
34180,2466
34181,7487
34182,2371
34183,4106
34184,7482
34185,4054
34186,503
34187,2529
34188,4974
34189,3729
34190,5012
34191,8539
34192,5395
34193,6237
34194,7482
34195,9048
34196,9219
34197,5238
34198,7276
34199,3117
34200,7594
34201,2695
34202,1241
34203,7482
34204,6073
34205,3007
34206,1628
34207,3117
34208,8895
34209,7808
34210,4562
34211,6428
34212,4054
34213,2102
34214,6156
34215,5688
34216,4974
34217,2481
34218,3729
34219,6732
34220,4185
34221,4769
34222,6632
34223,1747
34224,6024
34225,6882
34226,3377
34227,6156
34228,3574
34229,8642
34230,4246
34231,2876
34232,8931
34233,7482
34234,7482
34235,7362
34236,5181
34237,4106
34238,6073
34239,4267
34240,5807
34241,1669
34242,8625
34243,9725
34244,1030
34245,4998
34246,87
34247,678
34248,5436
34249,2203
34250,1333
34251,1628
34252,4612
34253,4638
34254,3968
34255,1628
34256,4267
34257,7007
34258,5778
34259,6183
34260,7879
34261,4974
34262,1113
34263,7594
34264,9219
34265,7125
34266,3090
34267,9565
34268,9424
34269,3082
34270,5517
34271,7907
34272,9171
34273,4054
34274,1650
34275,6636
34276,495
34277,1518
34278,5238
34279,8326
34280,1171
34281,4974
34282,6024
34283,3104
34284,8523
34285,5363
34286,6898
34287,325
34288,4267
34289,3085
34290,1523
34291,9568
34292,8088
34293,5519
34294,5524
34295,9270
34296,8033
34297,4476
34298,1350
34299,8704
34300,256
34301,8363
34302,1628
34303,319
34304,1590
34305,8802
34306,4562
34307,9629
34308,1669
34309,7131
34310,8041
34311,1100
34312,4267
34313,821
34314,2261
34315,7482
34316,8931
34317,4948
34318,5004
34319,4562
34320,4267
34321,1473
34322,8363
34323,539
34324,2989
34325,1291
34326,5659
34327,6871
34328,1868
34329,8276
34330,757
34331,7487
34332,6428
34333,465
34334,2844
34335,6963
34336,2876
34337,5393
34338,6817
34339,4335
34340,3601
34341,4944
34342,9745
34343,6700
34344,3158
34345,4974
34346,354
34347,839
34348,6841
34349,4185
34350,1353
34351,7197
34352,7362
34353,7362
34354,1760
34355,8134
34356,4769
34357,3574
34358,8872
34359,4267
34360,4335
34361,6841
34362,3377
34363,2876
34364,1222
34365,6703
34366,3768
34367,1669
34368,5131
34369,2607
34370,1516
34371,3082
34372,1935
34373,4612
34374,4795
34375,2511
34376,4841
34377,2589
34378,3432
34379,6650
34380,319
34381,8840
34382,4267
34383,617
34384,5588
34385,1628
34386,4054
34387,9048
34388,503
34389,7482
34390,4562
34391,1416
34392,4539
34393,4922
34394,6547
34395,503
34396,2203
34397,6495
34398,2203
34399,5857
34400,2881
34401,6073
34402,7466
34403,6354
34404,6428
34405,319
34406,7717
34407,7125
34408,1171
34409,6177
34410,6898
34411,6073
34412,7879
34413,5780
34414,9444
34415,7514
34416,1463
34417,5424
34418,7665
34419,2529
34420,1935
34421,1171
34422,4185
34423,5004
34424,6898
34425,1082
34426,8872
34427,2000
34428,4185
34429,4185
34430,5823
34431,8152
34432,2110
34433,6019
34434,2012
34435,8617
34436,6411
34437,1557
34438,4232
34439,6428
34440,7482
34441,9745
34442,4612
34443,1071
34444,8580
34445,8744
34446,4974
34447,4974
34448,5519
34449,7642
34450,404
34451,4185
34452,5004
34453,4022
34454,8660
34455,7996
34456,921
34457,9629
34458,2203
34459,4539
34460,8931
34461,5286
34462,8872
34463,8654
34464,4657
34465,8134
34466,4565
34467,3025
34468,9357
34469,3743
34470,4972
34471,9135
34472,7935
34473,7406
34474,2000
34475,9592
34476,1113
34477,4562
34478,3936
34479,3085
34480,4054
34481,6476
34482,575
34483,1416
34484,4185
34485,6573
34486,5747
34487,3989
34488,9245
34489,6073
34490,1113
34491,5238
34492,4267
34493,6478
34494,1523
34495,8974
34496,6261
34497,5778
34498,4185
34499,8152
34500,1613
34501,9184
34502,4054
34503,7717
34504,7647
34505,2686
34506,4769
34507,4562
34508,7482
34509,2566
34510,9911
34511,9243
34512,8363
34513,5396
34514,325
34515,830
34516,4282
34517,4054
34518,4232
34519,1628
34520,4562
34521,2490
34522,2925
34523,8230
34524,3472
34525,6953
34526,7607
34527,6354
34528,6455
34529,4185
34530,7565
34531,5393
34532,5882
34533,4232
34534,8632
34535,7537
34536,6180
34537,7362
34538,4267
34539,1071
34540,5968
34541,1669
34542,4769
34543,4974
34544,9629
34545,4267
34546,6650
34547,2989
34548,6024
34549,5205
34550,5968
34551,325
34552,5688
34553,4267
34554,9437
34555,1966
34556,9148
34557,9281
34558,2000
34559,7665
34560,4769
34561,6354
34562,4429
34563,5393
34564,4185
34565,4562
34566,4948
34567,1171
34568,4185
34569,4317
34570,5778
34571,7796
34572,9135
34573,3989
34574,9184
34575,6285
34576,6841
34577,4741
34578,5088
34579,1171
34580,5968
34581,3743
34582,7482
34583,1507
34584,6898
34585,4267
34586,7305
34587,3377
34588,1698
34589,7305
34590,4185
34591,5523
34592,2000
34593,8203
34594,4562
34595,7448
34596,5393
34597,1171
34598,5859
34599,5523
34600,9219
34601,5424
34602,1171
34603,1590
34604,932
34605,4232
34606,4267
34607,7647
34608,2619
34609,4822
34610,4922
34611,8429
34612,1255
34613,1650
34614,9745
34615,8683
34616,6482
34617,4948
34618,4267
34619,6841
34620,4914
34621,4974
34622,7482
34623,5993
34624,5412
34625,5519
34626,1529
34627,5891
34628,1523
34629,2537
34630,9950
34631,2951
34632,7189
34633,503
34634,5004
34635,4562
34636,3097
34637,2586
34638,4185
34639,4741
34640,1509
34641,495
34642,325
34643,7907
34644,6841
34645,4267
34646,4575
34647,1291
34648,6354
34649,5523
34650,9909
34651,9184
34652,190
34653,3023
34654,4267
34655,3557
34656,4585
34657,6265
34658,5140
34659,6354
34660,7996
34661,8230
34662,8393
34663,5461
34664,2607
34665,5968
34666,7505
34667,4769
34668,5519
34669,7496
34670,4062
34671,6073
34672,9135
34673,4267
34674,1760
34675,6073
34676,5125
34677,4974
34678,3023
34679,8931
34680,2203
34681,5180
34682,3605
34683,6805
34684,4267
34685,1317
34686,5519
34687,543
34688,7100
34689,9110
34690,2445
34691,6018
34692,3755
34693,3171
34694,7505
34695,850
34696,7482
34697,3013
34698,4974
34699,9778
34700,9543
34701,2647
34702,3082
34703,5004
34704,934
34705,5519
34706,4914
34707,5439
34708,4612
34709,488
34710,7295
34711,1698
34712,7362
34713,7935
34714,4914
34715,3743
34716,4054
34717,3377
34718,7036
34719,9184
34720,1163
34721,8506
34722,4054
34723,1858
34724,6024
34725,9935
34726,4267
34727,2203
34728,9048
34729,4185
34730,2839
34731,9437
34732,3989
34733,5953
34734,5523
34735,5393
34736,9527
34737,5519
34738,5848
34739,1171
34740,4185
34741,8230
34742,1350
34743,6354
34744,6330
34745,8836
34746,4054
34747,9778
34748,4267
34749,872
34750,3726
34751,4267
34752,2000
34753,6073
34754,3082
34755,269
34756,325
34757,933
34758,6354
34759,9527
34760,5968
34761,9219
34762,9357
34763,7487
34764,4961
34765,6496
34766,5238
34767,7209
34768,5588
34769,3025
34770,4485
34771,1416
34772,1698
34773,9543
34774,8363
34775,6024
34776,5330
34777,8931
34778,1921
34779,5857
34780,3912
34781,5778
34782,4185
34783,6102
34784,9778
34785,9607
34786,1463
34787,6150
34788,7076
34789,925
34790,5938
34791,3601
34792,1590
34793,1168
34794,5419
34795,3461
34796,7748
34797,4106
34798,6198
34799,3023
34800,6455
34801,6024
34802,4118
34803,5247
34804,3824
34805,4185
34806,2951
34807,4267
34808,2470
34809,3007
34810,3025
34811,2818
34812,6354
34813,7316
34814,5968
34815,3659
34816,3023
34817,8839
34818,1591
34819,4741
34820,5439
34821,4185
34822,839
34823,1416
34824,3912
34825,1628
34826,6566
34827,7996
34828,2021
34829,4562
34830,4267
34831,4256
34832,6024
34833,1590
34834,2686
34835,2203
34836,3088
34837,5494
34838,214
34839,5147
34840,4185
34841,888
34842,7607
34843,5904
34844,9245
34845,6024
34846,2686
34847,9239
34848,7348
34849,325
34850,4612
34851,1523
34852,9645
34853,4267
34854,1935
34855,4925
34856,1533
34857,3342
34858,9527
34859,3425
34860,2876
34861,8834
34862,539
34863,6183
34864,9245
34865,9250
34866,2203
34867,1113
34868,5363
34869,4421
34870,325
34871,3786
34872,7802
34873,8872
34874,6779
34875,3097
34876,4667
34877,1997
34878,5424
34879,1317
34880,325
34881,2876
34882,8931
34883,319
34884,4948
34885,2839
34886,5363
34887,4083
34888,2164
34889,6898
34890,7065
34891,325
34892,7431
34893,6285
34894,5393
34895,5517
34896,1281
34897,3013
34898,465
34899,9219
34900,5523
34901,6231
34902,6354
34903,1510
34904,5424
34905,4948
34906,6547
