Id,Predicted
33511,7492
33512,65
33513,4335
33514,5690
33515,4800
33516,908
33517,1477
33518,3406
33519,1944
33520,4040
33521,5200
33522,9914
33523,6063
33524,2203
33525,3135
33526,8591
33527,374
33528,2572
33529,1110
33530,3891
33531,8494
33532,2784
33533,3442
33534,3506
33535,3894
33536,354
33537,2007
33538,4190
33539,7160
33540,3849
33541,8683
33542,5725
33543,7968
33544,440
33545,7398
33546,4841
33547,67
33548,8811
33549,9729
33550,6117
33551,940
33552,8373
33553,1742
33554,253
33555,7769
33556,3890
33557,7294
33558,1749
33559,8317
33560,1199
33561,3936
33562,1884
33563,676
33564,6785
33565,5521
33566,5536
33567,6703
33568,1557
33569,1896
33570,1921
33571,4407
33572,8872
33573,5688
33574,4367
33575,3651
33576,392
33577,416
33578,7625
33579,6831
33580,3041
33581,7691
33582,9984
33583,4429
33584,1336
33585,9919
33586,5426
33587,8410
33588,6841
33589,6882
33590,6411
33591,2234
33592,7419
33593,4154
33594,4724
33595,8956
33596,6500
33597,5583
33598,5930
33599,7883
33600,4394
33601,4674
33602,975
33603,512
33604,5381
33605,4944
33606,1665
33607,9616
33608,4367
33609,9953
33610,5419
33611,9803
33612,9693
33613,8335
33614,8924
33615,5654
33616,3458
33617,4770
33618,8268
33619,5586
33620,8119
33621,8301
33622,7906
33623,8089
33624,9287
33625,7576
33626,3743
33627,5503
33628,1685
33629,8266
33630,266
33631,5581
33632,182
33633,7165
33634,5397
33635,148
33636,9588
33637,9806
33638,3695
33639,7774
33640,4229
33641,339
33642,1539
33643,5554
33644,83
33645,1887
33646,7536
33647,8336
33648,5181
33649,6371
33650,9797
33651,1568
33652,933
33653,1287
33654,2238
33655,5523
33656,4914
33657,316
33658,9588
33659,7697
33660,9354
33661,5418
33662,2986
33663,5163
33664,5778
33665,319
33666,762
33667,6209
33668,729
33669,6943
33670,536
33671,6096
33672,6222
33673,8094
33674,6086
33675,9356
33676,9245
33677,8288
33678,4818
33679,1118
33680,3590
33681,4489
33682,1211
33683,1646
33684,8450
33685,9514
33686,3727
33687,5248
33688,1211
33689,584
33690,5953
33691,5581
33692,6517
33693,8124
33694,7097
33695,1680
33696,488
33697,1400
33698,5349
33699,2686
33700,4708
33701,8727
33702,8096
33703,3435
33704,8077
33705,4338
33706,4702
33707,6460
33708,9745
33709,5762
33710,9956
33711,6014
33712,7125
33713,7996
33714,6264
33715,8955
33716,2728
33717,8089
33718,2029
33719,6062
33720,3139
33721,940
33722,7967
33723,190
33724,4851
33725,7683
33726,494
33727,8456
33728,9605
33729,3965
33730,6191
33731,9045
33732,8551
33733,3151
33734,503
33735,5683
33736,650
33737,6785
33738,9629
33739,5393
33740,2000
33741,8310
33742,4879
33743,3033
33744,6704
33745,8625
33746,3220
33747,3421
33748,7091
33749,2561
33750,6364
33751,2363
33752,4232
33753,1136
33754,3306
33755,1113
33756,6696
33757,7982
33758,8931
33759,1761
33760,6109
33761,9581
33762,4159
33763,7478
33764,1846
33765,3082
33766,7935
33767,4218
33768,3374
33769,666
33770,1038
33771,4402
33772,9838
33773,8701
33774,6163
33775,8100
33776,3118
33777,4116
33778,1669
33779,9404
33780,3296
33781,13
33782,9899
33783,7893
33784,84
33785,7057
33786,5690
33787,1980
33788,2337
33789,7607
33790,877
33791,1210
33792,9593
33793,2211
33794,7456
33795,1532
33796,8638
33797,7759
33798,9831
33799,9911
33800,2001
33801,5897
33802,9911
33803,9217
33804,1994
33805,2708
33806,7337
33807,4574
33808,1395
33809,6113
33810,5524
33811,2445
33812,7259
33813,1171
33814,1966
33815,8230
33816,2734
33817,4578
33818,1416
33819,6000
33820,1393
33821,6353
33822,7879
33823,363
33824,784
33825,1002
33826,1143
33827,5326
33828,666
33829,249
33830,3574
33831,6871
33832,2619
33833,2508
33834,6451
33835,5424
33836,9513
33837,4267
33838,4562
33839,9592
33840,6111
33841,1255
33842,3296
33843,393
33844,7412
33845,5296
33846,3947
33847,9763
33848,1588
33849,3201
33850,9298
33851,4363
33852,2978
33853,3377
33854,8948
33855,3755
33856,3042
33857,1110
33858,6128
33859,1665
33860,5523
33861,706
33862,4390
33863,6275
33864,4716
33865,2328
33866,3472
33867,3225
33868,2341
33869,6285
33870,657
33871,3108
33872,7249
33873,6738
33874,2463
33875,6312
33876,965
33877,9605
33878,9350
33879,9398
33880,8255
33881,924
33882,5928
33883,7639
33884,3413
33885,8687
33886,5536
33887,1775
33888,1650
33889,8576
33890,1509
33891,5032
33892,9588
33893,6523
33894,2281
33895,896
33896,8333
33897,6354
33898,9413
33899,4185
33900,551
33901,9468
33902,3997
33903,4768
33904,5297
33905,1942
33906,2794
33907,1004
33908,5588
33909,8523
33910,4607
33911,9262
33912,6156
33913,4889
33914,8669
33915,696
33916,551
33917,1965
33918,2740
33919,7237
33920,5857
33921,3275
33922,3472
33923,3601
33924,8931
33925,390
33926,7254
33927,6677
33928,9543
33929,974
33930,692
33931,6652
33932,2511
33933,8094
33934,3202
33935,9071
33936,2040
33937,7866
33938,8152
33939,3591
33940,2491
33941,7685
33942,6753
33943,7708
33944,3117
33945,8878
33946,8683
33947,2491
33948,2032
33949,7595
33950,9279
33951,3895
33952,1550
33953,9432
33954,3114
33955,2875
33956,4296
33957,1776
33958,206
33959,3757
33960,1629
33961,1507
33962,4905
33963,6238
33964,5308
33965,6732
33966,503
33967,2835
33968,4133
33969,4814
33970,8127
33971,7638
33972,7036
33973,3966
33974,527
33975,7237
33976,6898
33977,9568
33978,7789
33979,8760
33980,1384
33981,3943
33982,2865
33983,6376
33984,6398
33985,8643
33986,9570
33987,2876
33988,3136
33989,8363
33990,4174
33991,9810
33992,4439
33993,7456
33994,1519
33995,9020
33996,4084
33997,8089
33998,8445
33999,5417
34000,6268
34001,1017
34002,9069
34003,9434
34004,1509
34005,5424
34006,4133
34007,1304
34008,8779
34009,6834
34010,2752
34011,7040
34012,1973
34013,6183
34014,1561
34015,9530
34016,7861
34017,14
34018,7907
34019,4991
34020,663
34021,5193
34022,1862
34023,8921
34024,1462
34025,195
34026,1123
34027,8773
34028,7996
34029,7139
34030,720
34031,3431
34032,1507
34033,2427
34034,42
34035,7693
34036,8956
34037,144
34038,3989
34039,206
34040,4566
34041,4485
34042,771
34043,1148
34044,8637
34045,7559
34046,6493
34047,4830
34048,5153
34049,1994
34050,1896
34051,6703
34052,2203
34053,895
34054,9623
34055,5728
34056,6334
34057,6898
34058,9183
34059,7615
34060,5338
34061,9565
34062,7946
34063,6751
34064,8624
34065,5891
34066,6647
34067,314
34068,4799
34069,9495
34070,8167
34071,7142
34072,6261
34073,2692
34074,7065
34075,2586
34076,982
34077,5685
34078,9599
34079,2546
34080,6650
34081,4922
34082,7298
34083,9437
34084,3007
34085,773
34086,7559
34087,7123
34088,6073
34089,8530
34090,4574
34091,7877
34092,4914
34093,7007
34094,2310
34095,7038
34096,8086
34097,7362
34098,6674
34099,4808
34100,4593
34101,2662
34102,5880
34103,4532
34104,9902
34105,2607
34106,115
34107,6911
34108,9099
34109,6527
34110,4769
34111,1387
34112,7586
34113,5807
34114,4553
34115,8679
34116,557
34117,6652
34118,6162
34119,7237
34120,1350
34121,5391
34122,7956
34123,5781
34124,1411
34125,6317
34126,8771
34127,4109
34128,106
34129,5524
34130,47
34131,3332
34132,4317
34133,8263
34134,4054
34135,1907
34136,8130
34137,8556
34138,9193
34139,2986
34140,3579
34141,8399
34142,4151
34143,42
34144,9184
34145,3319
34146,4955
34147,1976
34148,8077
34149,2477
34150,6613
34151,5900
34152,2546
34153,7986
34154,5426
34155,5085
34156,1669
34157,454
34158,5208
34159,1524
34160,3590
34161,4295
34162,3413
34163,6683
34164,4106
34165,1590
34166,408
34167,9253
34168,2983
34169,7340
34170,1314
34171,103
34172,4681
34173,2194
34174,1353
34175,4374
34176,5206
34177,3713
34178,7995
34179,2911
34180,1053
34181,477
34182,2371
34183,5662
34184,2474
34185,4054
34186,1056
34187,8291
34188,3791
34189,2868
34190,6498
34191,6967
34192,6281
34193,6237
34194,5627
34195,8558
34196,9735
34197,8716
34198,7276
34199,4485
34200,3764
34201,2833
34202,5408
34203,5296
34204,7951
34205,3007
34206,6549
34207,6291
34208,8895
34209,7808
34210,7036
34211,1524
34212,1513
34213,2102
34214,2179
34215,1241
34216,8810
34217,9259
34218,6450
34219,6732
34220,8741
34221,8718
34222,6632
34223,1747
34224,1978
34225,9308
34226,3220
34227,9009
34228,6906
34229,8864
34230,4246
34231,807
34232,8879
34233,6638
34234,3789
34235,1171
34236,5181
34237,25
34238,9707
34239,7252
34240,5883
34241,2363
34242,8625
34243,9725
34244,1030
34245,1962
34246,8226
34247,678
34248,5436
34249,2875
34250,1333
34251,3433
34252,1210
34253,4638
34254,4101
34255,5798
34256,5439
34257,7007
34258,2252
34259,4459
34260,76
34261,2340
34262,27
34263,7594
34264,3346
34265,7936
34266,3090
34267,9565
34268,9424
34269,4539
34270,974
34271,7393
34272,9171
34273,4054
34274,5909
34275,6636
34276,495
34277,5980
34278,2411
34279,5516
34280,6816
34281,9601
34282,3733
34283,3104
34284,8523
34285,5053
34286,909
34287,7185
34288,6800
34289,3085
34290,3633
34291,3877
34292,8088
34293,1103
34294,5032
34295,8003
34296,8033
34297,4476
34298,1350
34299,8704
34300,256
34301,8516
34302,1628
34303,4450
34304,1590
34305,9882
34306,5708
34307,1242
34308,7831
34309,7131
34310,4717
34311,1100
34312,7901
34313,9950
34314,5360
34315,2519
34316,7557
34317,1379
34318,7223
34319,8014
34320,4366
34321,7125
34322,5822
34323,539
34324,1263
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,7906
34333,7216
34334,2844
34335,6963
34336,2876
34337,4302
34338,6817
34339,1513
34340,5565
34341,4944
34342,9745
34343,3861
34344,3158
34345,2822
34346,6849
34347,5861
34348,730
34349,523
34350,5424
34351,7197
34352,9271
34353,9267
34354,8435
34355,696
34356,3324
34357,3574
34358,8726
34359,5697
34360,9466
34361,906
34362,3377
34363,6648
34364,1222
34365,6703
34366,3768
34367,4115
34368,423
34369,9327
34370,1516
34371,7815
34372,2844
34373,5799
34374,4795
34375,2511
34376,4841
34377,2589
34378,3432
34379,1854
34380,7221
34381,8840
34382,4398
34383,617
34384,5588
34385,6599
34386,7803
34387,7323
34388,4398
34389,7482
34390,8352
34391,1966
34392,6625
34393,7862
34394,792
34395,3232
34396,2203
34397,3562
34398,7195
34399,9641
34400,2881
34401,4922
34402,9962
34403,316
34404,6763
34405,4794
34406,7511
34407,1932
34408,3861
34409,9537
34410,6898
34411,4484
34412,1641
34413,5852
34414,9444
34415,3865
34416,663
34417,9206
34418,7665
34419,5080
34420,6595
34421,6526
34422,3013
34423,7398
34424,6667
34425,1082
34426,2166
34427,5639
34428,2064
34429,3898
34430,4593
34431,7907
34432,9086
34433,6019
34434,6481
34435,8617
34436,6411
34437,1557
34438,7137
34439,543
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,8744
34446,43
34447,8638
34448,9332
34449,7642
34450,404
34451,4985
34452,7091
34453,4022
34454,5949
34455,7996
34456,921
34457,3990
34458,6427
34459,7430
34460,3139
34461,7378
34462,5439
34463,8649
34464,4657
34465,6928
34466,6523
34467,1823
34468,9357
34469,3743
34470,4972
34471,5230
34472,7935
34473,7406
34474,951
34475,1839
34476,6381
34477,9063
34478,2071
34479,9833
34480,6827
34481,4895
34482,705
34483,1416
34484,4771
34485,8591
34486,3666
34487,3989
34488,9245
34489,5358
34490,1113
34491,5238
34492,5283
34493,6478
34494,1523
34495,1241
34496,8098
34497,4905
34498,4032
34499,3492
34500,1613
34501,9184
34502,4054
34503,7717
34504,3746
34505,5641
34506,3839
34507,4512
34508,7482
34509,2566
34510,8654
34511,9243
34512,5529
34513,9241
34514,8834
34515,830
34516,4282
34517,4054
34518,413
34519,8675
34520,9418
34521,5012
34522,2925
34523,861
34524,3472
34525,5029
34526,7022
34527,8249
34528,8714
34529,9463
34530,7565
34531,3469
34532,9641
34533,6758
34534,8632
34535,7537
34536,8791
34537,2794
34538,8381
34539,1071
34540,9000
34541,1016
34542,4701
34543,4467
34544,6268
34545,3573
34546,979
34547,4114
34548,8783
34549,5205
34550,9993
34551,5996
34552,3693
34553,1317
34554,9437
34555,5091
34556,4386
34557,5076
34558,4638
34559,7665
34560,2807
34561,8920
34562,2077
34563,1894
34564,6004
34565,4562
34566,2686
34567,1977
34568,6391
34569,9791
34570,7652
34571,8468
34572,9135
34573,3146
34574,4772
34575,285
34576,4638
34577,4741
34578,5088
34579,1747
34580,1780
34581,5547
34582,982
34583,9245
34584,2100
34585,1355
34586,7305
34587,2727
34588,103
34589,7305
34590,7381
34591,4154
34592,2000
34593,8203
34594,9835
34595,7448
34596,8976
34597,2833
34598,5859
34599,8090
34600,2239
34601,3382
34602,218
34603,2371
34604,932
34605,5249
34606,323
34607,7647
34608,2619
34609,4822
34610,1340
34611,8429
34612,1255
34613,2951
34614,2169
34615,1269
34616,6482
34617,2481
34618,7080
34619,6841
34620,3266
34621,4360
34622,3652
34623,5993
34624,5412
34625,5519
34626,1707
34627,5891
34628,6434
34629,234
34630,5822
34631,2081
34632,7189
34633,908
34634,6381
34635,8497
34636,1171
34637,2586
34638,7045
34639,1478
34640,3499
34641,1363
34642,5862
34643,2773
34644,1220
34645,4354
34646,4934
34647,1291
34648,6354
34649,4132
34650,9909
34651,3960
34652,190
34653,6482
34654,2945
34655,3557
34656,4585
34657,6265
34658,574
34659,2731
34660,2643
34661,6147
34662,8393
34663,9754
34664,2607
34665,5968
34666,7505
34667,4911
34668,4172
34669,27
34670,5231
34671,9453
34672,9135
34673,3686
34674,1760
34675,4213
34676,5125
34677,3247
34678,961
34679,8931
34680,2203
34681,1146
34682,8744
34683,5728
34684,8464
34685,1317
34686,8003
34687,5844
34688,7100
34689,9110
34690,1571
34691,5050
34692,4917
34693,3171
34694,7505
34695,645
34696,7718
34697,5605
34698,8192
34699,8867
34700,8751
34701,2647
34702,4044
34703,5337
34704,6691
34705,8814
34706,1170
34707,7422
34708,6325
34709,6603
34710,7295
34711,9983
34712,4859
34713,9287
34714,4914
34715,3743
34716,4167
34717,7120
34718,5208
34719,8778
34720,5862
34721,1718
34722,2228
34723,1858
34724,6513
34725,6311
34726,6428
34727,7022
34728,3743
34729,1090
34730,7111
34731,6757
34732,8176
34733,5953
34734,5523
34735,3555
34736,624
34737,370
34738,5848
34739,7008
34740,9048
34741,8230
34742,6602
34743,2261
34744,7986
34745,8836
34746,503
34747,7855
34748,9939
34749,9811
34750,3726
34751,3124
34752,4562
34753,2103
34754,9605
34755,269
34756,2259
34757,349
34758,9301
34759,5871
34760,9176
34761,6306
34762,9357
34763,9024
34764,4961
34765,6496
34766,4106
34767,8611
34768,9805
34769,8396
34770,3234
34771,1608
34772,6063
34773,9543
34774,1410
34775,775
34776,5330
34777,2739
34778,4780
34779,852
34780,3912
34781,1630
34782,9315
34783,6102
34784,7232
34785,9607
34786,6119
34787,3741
34788,3234
34789,7044
34790,5938
34791,6579
34792,4612
34793,1168
34794,3026
34795,3461
34796,7748
34797,7557
34798,6510
34799,8013
34800,8974
34801,5641
34802,6026
34803,5519
34804,3824
34805,5206
34806,6884
34807,5685
34808,6362
34809,3678
34810,3472
34811,556
34812,2282
34813,1206
34814,9588
34815,5424
34816,2414
34817,9444
34818,1591
34819,4267
34820,5439
34821,4185
34822,1051
34823,3081
34824,3822
34825,7443
34826,518
34827,8223
34828,2021
34829,4562
34830,8914
34831,4256
34832,5461
34833,1333
34834,4421
34835,290
34836,2016
34837,7864
34838,6117
34839,9740
34840,5857
34841,888
34842,7607
34843,5904
34844,9245
34845,5997
34846,6280
34847,3856
34848,7348
34849,5003
34850,4612
34851,753
34852,9645
34853,4621
34854,1232
34855,4846
34856,1533
34857,6526
34858,2371
34859,3425
34860,5286
34861,8834
34862,7016
34863,6183
34864,9365
34865,9250
34866,4767
34867,8694
34868,6955
34869,3605
34870,7220
34871,3786
34872,7802
34873,386
34874,7064
34875,5812
34876,6447
34877,2954
34878,6351
34879,357
34880,7519
34881,9176
34882,3801
34883,571
34884,1901
34885,9089
34886,7639
34887,4083
34888,7418
34889,8089
34890,7065
34891,4731
34892,807
34893,5733
34894,5387
34895,2152
34896,9914
34897,8643
34898,7852
34899,5184
34900,4762
34901,6231
34902,4589
34903,1510
34904,320
34905,2945
34906,571
34907,1222
34908,1588
34909,2845
34910,5258
34911,3292
34912,5628
34913,5392
34914,3250
34915,2924
34916,1428
34917,6191
34918,6376
34919,4970
34920,1379
34921,2008
34922,161
34923,4282
34924,683
34925,9614
34926,4344
34927,5676
34928,4480
34929,2900
34930,6762
34931,2393
34932,671
34933,8312
34934,8271
34935,4896
34936,6558
34937,3897
34938,4834
34939,6379
34940,8372
34941,4418
34942,5517
34943,5778
34944,7349
34945,3592
34946,3366
34947,5179
34948,4539
34949,2587
34950,5757
34951,8779
34952,4184
34953,3230
34954,3631
34955,872
34956,6871
34957,6636
34958,6156
34959,5247
34960,6986
34961,8604
34962,1907
34963,4856
34964,6224
34965,5181
34966,7723
34967,215
34968,9144
34969,3752
34970,2436
34971,6084
34972,844
34973,9599
34974,4704
34975,8663
34976,7946
34977,7967
34978,7125
34979,5725
34980,6577
34981,2030
34982,5723
34983,2856
34984,1510
34985,4661
34986,9192
34987,1504
34988,1944
34989,8128
34990,3025
34991,5662
34992,2876
34993,7487
34994,6492
34995,3225
34996,4527
34997,1134
34998,8475
34999,8634
35000,7182
35001,8636
35002,4116
35003,7934
35004,7034
35005,4235
35006,5882
35007,4994
35008,8724
35009,7087
35010,4772
35011,4256
35012,3738
35013,1152
35014,5053
35015,8577
35016,8322
35017,423
35018,8722
35019,7995
35020,5042
35021,3447
35022,8050
35023,2349
35024,7295
35025,8974
35026,2876
35027,4037
35028,7332
35029,3601
35030,1027
35031,1405
35032,8556
35033,4285
35034,3618
35035,4946
35036,8289
35037,6370
35038,8094
35039,1402
35040,6088
35041,4870
35042,6547
35043,1281
35044,2197
35045,825
35046,1075
35047,2973
35048,6607
35049,7823
35050,7076
35051,9429
35052,4267
35053,4491
35054,4929
35055,7256
35056,6898
35057,2706
35058,159
35059,9369
35060,4304
35061,1910
35062,7501
35063,6652
35064,4054
35065,7041
35066,7149
35067,2967
35068,9183
35069,8136
35070,4991
35071,2961
35072,5618
35073,5848
35074,704
35075,6316
35076,7021
35077,7689
35078,481
35079,4282
35080,2175
35081,1340
35082,7240
35083,2678
35084,3982
35085,5804
35086,5818
35087,9685
35088,9638
35089,577
35090,2351
35091,7661
35092,1871
35093,1065
35094,5290
35095,5801
35096,2050
35097,1133
35098,5703
35099,8924
35100,1171
35101,9588
35102,1410
35103,893
35104,7559
35105,6762
35106,4893
35107,7249
35108,7
35109,5938
35110,6739
35111,832
35112,4154
35113,1628
35114,1171
35115,2220
35116,9831
35117,8785
35118,1024
35119,1193
35120,4505
35121,8847
35122,6178
35123,7036
35124,5859
35125,2983
35126,6597
35127,2400
35128,5688
35129,3738
35130,2172
35131,2167
35132,13
35133,1730
35134,155
35135,7264
35136,5737
35137,3794
35138,5882
35139,159
35140,5882
35141,350
35142,9759
35143,2473
35144,9983
35145,965
35146,5747
35147,7713
35148,7066
35149,207
35150,1980
35151,8440
35152,3759
35153,7675
35154,6481
35155,6904
35156,358
35157,6535
35158,4258
35159,9632
35160,3087
35161,5757
35162,7750
35163,55
35164,6431
35165,3894
35166,5284
35167,8123
35168,5935
35169,8096
35170,3727
35171,9821
35172,358
35173,2017
35174,7857
35175,9468
35176,7479
35177,6070
35178,6647
35179,8363
35180,4376
35181,80
35182,1692
35183,2481
35184,8288
35185,6732
35186,8244
35187,441
35188,5238
35189,6913
35190,9261
35191,9262
35192,9685
35193,2794
35194,3115
35195,4575
35196,9245
35197,7991
35198,5918
35199,5524
35200,5042
35201,2189
35202,8362
35203,2340
35204,7021
35205,9787
35206,4876
35207,7696
35208,9551
35209,7315
35210,1354
35211,1934
35212,6176
35213,7708
35214,5074
35215,1760
35216,5199
35217,7118
35218,8407
35219,6703
35220,8118
35221,9645
35222,997
35223,7906
35224,872
35225,2000
35226,5723
35227,4520
35228,1815
35229,3989
35230,5393
35231,9432
35232,6194
35233,7312
35234,6164
35235,9193
35236,5143
35237,9569
35238,5676
35239,8633
35240,1884
35241,6330
35242,469
35243,8679
35244,7935
35245,2737
35246,9184
35247,3697
35248,4776
35249,3632
35250,3407
35251,7565
35252,3018
35253,438
35254,3234
35255,5708
35256,807
35257,7647
35258,8604
35259,5685
35260,1650
35261,4741
35262,8331
35263,5059
35264,6211
35265,9312
35266,2159
35267,4667
35268,1433
35269,8872
35270,2036
35271,2993
35272,5110
35273,6596
