Id,Predicted
28499,7215
28500,5017
28501,4987
28502,5369
28503,5782
28504,4352
28505,5869
28506,4854
28507,3343
28508,5232
28509,3937
28510,3766
28511,4958
28512,6214
28513,3086
28514,4714
28515,4950
28516,5150
28517,5346
28518,9702
28519,5192
28520,2251
28521,1119
28522,6111
28523,8221
28524,5451
28525,5119
28526,5111
28527,6776
28528,5243
28529,3634
28530,-1786
28531,4764
28532,6769
28533,5145
28534,4948
28535,4206
28536,4517
28537,4578
28538,7688
28539,4345
28540,7435
28541,3962
28542,4343
28543,5343
28544,5065
28545,5335
28546,5972
28547,4668
28548,4876
28549,5458
28550,-3984
28551,7031
28552,5357
28553,6767
28554,4950
28555,5053
28556,4127
28557,5478
28558,4930
28559,5088
28560,4653
28561,4809
28562,4434
28563,3593
28564,-22
28565,5592
28566,4213
28567,5002
28568,4691
28569,6088
28570,4273
28571,5140
28572,4734
28573,5213
28574,4457
28575,4355
28576,4035
28577,2835
28578,5009
28579,8867
28580,4658
28581,4029
28582,3960
28583,4744
28584,6833
28585,5493
28586,5345
28587,4887
28588,4263
28589,6950
28590,5468
28591,5087
28592,5533
28593,4915
28594,5025
28595,5081
28596,6864
28597,5985
28598,5008
28599,4242
28600,5979
28601,4419
28602,6318
28603,7684
28604,5543
28605,4644
28606,5130
28607,7398
28608,5033
28609,5078
28610,4938
28611,3596
28612,4446
28613,5338
28614,4891
28615,5034
28616,6688
28617,4390
28618,2278
28619,859
28620,5366
28621,5714
28622,4393
28623,4271
28624,5081
28625,4134
28626,3718
28627,4901
28628,8354
28629,4409
28630,2137
28631,5102
28632,4677
28633,5936
28634,6403
28635,6680
28636,5191
28637,4996
28638,7315
28639,5394
28640,3310
28641,5745
28642,3837
28643,9996
28644,5515
28645,5700
28646,5147
28647,4877
28648,1357
28649,6538
28650,4940
28651,5149
28652,7632
28653,3542
28654,3936
28655,6363
28656,2568
28657,4987
28658,4810
28659,5124
28660,3525
28661,5388
28662,9022
28663,5326
28664,7708
28665,5207
28666,4688
28667,3060
28668,5286
28669,5358
28670,4527
28671,4279
28672,4793
28673,4052
28674,4258
28675,2221
28676,4382
28677,6078
28678,708
28679,5287
28680,4880
28681,13419
28682,5205
28683,3387
28684,7556
28685,639
28686,9701
28687,5560
28688,4204
28689,7987
28690,8234
28691,4400
28692,7208
28693,4515
28694,5081
28695,5675
28696,5495
28697,3538
28698,2503
28699,8856
28700,6664
28701,9644
28702,5381
28703,3684
28704,5715
28705,6463
28706,9420
28707,5282
28708,8112
28709,5489
28710,4613
28711,4978
28712,4784
28713,4982
28714,4966
28715,4071
28716,4881
28717,4970
28718,4723
28719,6250
28720,4088
28721,6224
28722,5784
28723,5385
28724,6524
28725,4296
28726,5160
28727,4328
28728,5352
28729,6170
28730,4735
28731,5052
28732,6956
28733,5601
28734,2779
28735,5142
28736,2003
28737,8118
28738,5018
28739,3661
28740,4811
28741,7361
28742,1115
28743,4763
28744,5091
28745,5410
28746,180
28747,4695
28748,6299
28749,2430
28750,5268
28751,3720
28752,4909
28753,5241
28754,2758
28755,4539
28756,5564
28757,6964
28758,4209
28759,9386
28760,7753
28761,5088
28762,4889
28763,6093
28764,4678
28765,5377
28766,5401
28767,6529
28768,4541
28769,5387
28770,4318
28771,4655
28772,4377
28773,5951
28774,5274
28775,2398
28776,2760
28777,4697
28778,4981
28779,6157
28780,5387
28781,5175
28782,4175
28783,5185
28784,1860
28785,9348
28786,2092
28787,4858
28788,5102
28789,5005
28790,3780
28791,6717
28792,4031
28793,4091
28794,4532
28795,4752
28796,1556
28797,5109
28798,4866
28799,4796
28800,5367
28801,4038
28802,5165
28803,5067
28804,5240
28805,6428
28806,5571
28807,6769
28808,7099
28809,4024
28810,4834
28811,5627
28812,5250
28813,6148
28814,5198
28815,5625
28816,425
28817,5229
28818,4852
28819,4860
28820,4942
28821,5517
28822,4905
28823,6470
28824,4682
28825,4974
28826,3862
28827,2448
28828,9744
28829,4822
28830,4530
28831,4635
28832,3446
28833,4210
28834,5059
28835,5485
28836,6668
28837,5389
28838,5080
28839,5208
28840,4750
28841,2247
28842,5599
28843,4780
28844,5032
28845,5912
28846,5087
28847,4783
28848,3272
28849,4736
28850,5257
28851,5156
28852,5179
28853,4913
28854,4845
28855,5213
28856,5983
28857,4762
28858,3853
28859,6580
28860,4627
28861,4865
28862,5981
28863,7744
28864,6834
28865,4276
28866,2824
28867,5198
28868,5641
28869,4787
28870,9302
28871,5008
28872,4987
28873,4220
28874,2995
28875,5362
28876,4469
28877,6707
28878,8750
28879,372
28880,5443
28881,5490
28882,3395
28883,5472
28884,7689
28885,4991
28886,3730
28887,5275
28888,4489
28889,6038
28890,4099
28891,4118
28892,7575
28893,4769
28894,6341
28895,4906
28896,4744
28897,6140
28898,4394
28899,526
28900,4899
28901,4796
28902,3893
28903,4822
28904,4338
28905,4821
28906,4888
28907,9207
28908,5419
28909,5270
28910,3374
28911,5127
28912,5911
28913,4935
28914,1527
28915,2488
28916,3847
28917,5339
28918,3219
28919,4961
28920,6779
28921,3849
28922,7876
28923,6430
28924,6574
28925,4519
28926,3739
28927,5170
28928,6659
28929,5157
28930,5168
28931,5062
28932,9124
28933,7931
28934,5190
28935,4933
28936,4753
28937,5598
28938,5813
28939,2697
28940,3780
28941,6193
28942,6598
28943,4776
28944,4475
28945,5596
28946,8008
28947,4247
28948,5193
28949,5132
28950,2735
28951,4970
28952,4516
28953,4107
28954,5352
28955,5928
28956,5002
28957,6028
28958,10045
28959,9979
28960,7582
28961,4927
28962,6894
28963,4955
28964,4476
28965,5264
28966,5418
28967,5378
28968,4935
28969,4413
28970,5158
28971,4946
28972,4700
28973,8579
28974,7049
28975,5293
28976,5877
28977,4665
28978,4582
28979,7953
28980,3461
28981,5038
28982,5572
28983,4890
28984,6188
28985,3584
28986,9573
28987,4662
28988,4653
28989,5694
28990,7386
28991,5226
28992,7325
28993,7578
28994,4354
28995,4795
28996,4314
28997,5500
28998,5048
28999,3865
29000,4650
29001,6463
29002,4827
29003,3129
29004,4150
29005,5175
29006,4327
29007,6326
29008,2864
29009,5621
29010,5157
29011,3800
29012,4880
29013,2265
29014,4830
29015,8760
29016,3218
29017,4296
29018,5130
29019,43
29020,3727
29021,4926
29022,5683
29023,5668
29024,6270
29025,13055
29026,4948
29027,5037
29028,4804
29029,4547
29030,5563
29031,7051
29032,5316
29033,4646
29034,2673
29035,4838
29036,5225
29037,6040
29038,2661
29039,4712
29040,5277
29041,6546
29042,5726
29043,4532
29044,5001
29045,3438
29046,5635
29047,4668
29048,6846
29049,3490
29050,4966
29051,4694
29052,7045
29053,5222
29054,5029
29055,3737
29056,262
29057,474
29058,5397
29059,5111
29060,5008
29061,2944
29062,3530
29063,7116
29064,4225
29065,4616
29066,4987
29067,4166
29068,11370
29069,4712
29070,4976
29071,-5077
29072,4888
29073,5362
29074,3491
29075,6533
29076,6204
29077,2686
29078,5912
29079,5775
29080,4376
29081,4085
29082,3049
29083,5223
29084,6162
29085,4331
29086,7049
29087,3009
29088,5448
29089,4922
29090,3371
29091,5059
29092,4156
29093,7382
29094,3618
29095,6565
29096,3398
29097,5340
29098,5055
29099,5969
29100,6454
29101,9463
29102,5005
29103,4699
29104,4523
29105,5231
29106,5233
29107,2087
29108,4907
29109,5038
29110,6472
29111,6444
29112,7053
29113,5328
29114,4194
29115,4701
29116,2335
29117,3368
29118,2655
29119,2739
29120,5434
29121,3767
29122,5157
29123,3831
29124,1561
29125,5512
29126,6699
29127,7351
29128,5437
29129,5101
29130,5456
29131,11120
29132,5281
29133,4865
29134,3550
29135,3536
29136,5388
29137,4976
29138,2024
29139,4360
29140,2188
29141,2587
29142,5788
29143,5739
29144,3709
29145,8701
29146,6079
29147,5005
29148,4962
29149,4724
29150,5162
29151,4936
29152,5580
29153,5090
29154,2025
29155,4855
29156,7056
29157,4744
29158,5410
29159,4828
29160,5263
29161,2650
29162,4626
29163,4469
29164,3855
29165,4701
29166,4245
29167,5683
29168,4408
29169,4791
29170,3980
29171,4593
29172,3691
29173,9712
29174,5106
29175,5759
29176,3802
29177,5367
29178,5141
29179,3740
29180,5038
29181,6112
29182,3289
29183,4246
29184,5836
29185,6106
29186,3804
29187,5045
29188,8354
29189,4435
29190,1499
29191,6409
29192,4497
29193,4963
29194,4371
29195,6583
29196,2494
29197,6149
29198,5119
29199,3785
29200,4864
29201,4762
29202,5235
29203,5731
29204,4387
29205,5516
29206,5803
29207,4939
29208,6342
29209,2180
29210,5004
29211,5902
29212,1893
29213,4226
29214,5018
29215,5200
29216,2818
29217,8117
29218,4032
29219,3477
29220,4277
29221,4954
29222,4121
29223,5036
29224,2841
29225,5007
29226,6435
29227,5458
29228,5749
29229,4834
29230,3668
29231,5056
29232,925
29233,4246
29234,5194
29235,3701
29236,3853
29237,4744
29238,5436
29239,5208
29240,4811
29241,4783
29242,11212
29243,5058
29244,4766
29245,9025
29246,4445
29247,4534
29248,6926
29249,4341
29250,6652
29251,5521
29252,5186
29253,1370
29254,4544
29255,5155
29256,5447
29257,5216
29258,4930
29259,5522
29260,5253
29261,10870
29262,9433
29263,7342
29264,4960
29265,4402
29266,4782
29267,4785
29268,5297
29269,7225
29270,5229
29271,5447
29272,-79
29273,3685
29274,4939
29275,3639
29276,3640
29277,6701
29278,5008
29279,5159
29280,4856
29281,5030
29282,4516
29283,4636
29284,5335
29285,5007
29286,5151
29287,12856
29288,5740
29289,992
29290,5219
29291,4805
29292,7653
29293,265
29294,4985
29295,3328
29296,6562
29297,5011
29298,3748
29299,5891
29300,7421
29301,4768
29302,5395
29303,9391
29304,5406
29305,4233
29306,694
29307,7059
29308,6850
29309,6585
29310,1120
29311,5573
29312,3788
29313,5929
29314,5109
29315,4608
29316,5483
29317,5797
29318,3889
29319,5327
29320,3441
29321,4660
29322,3207
29323,5014
29324,4291
29325,5192
29326,8659
29327,5108
29328,5125
29329,6249
29330,3940
29331,6116
29332,5869
29333,6628
29334,1937
29335,5276
29336,5182
29337,2585
29338,5569
29339,4998
29340,5177
29341,6235
29342,4543
29343,8513
29344,5208
29345,5705
29346,4926
29347,7596
29348,5222
29349,4712
29350,5216
29351,4728
29352,4028
29353,7649
29354,6077
29355,5370
29356,6036
29357,7528
29358,3554
29359,4289
29360,2357
29361,5480
29362,4661
29363,3408
29364,3796
29365,4954
29366,5163
29367,5454
29368,4515
29369,5058
29370,4982
29371,5085
29372,-557
29373,6915
29374,4961
29375,3869
29376,3489
29377,4876
29378,6498
29379,5702
29380,5001
29381,6469
29382,8828
29383,4461
29384,4670
29385,5342
29386,4858
29387,5610
29388,5953
29389,4715
29390,6697
29391,5623
29392,5155
29393,5136
29394,4968
29395,14401
29396,3485
29397,6249
29398,4958
29399,7651
29400,5331
29401,5041
29402,1030
29403,5277
29404,4957
29405,4999
29406,4305
29407,9033
29408,5248
29409,4421
29410,6440
29411,4972
29412,5319
29413,5318
29414,-231
29415,5004
29416,4911
29417,4272
29418,2000
29419,5307
29420,6372
29421,5913
29422,6993
29423,4440
29424,4749
29425,4982
29426,4577
29427,4824
29428,4640
29429,5576
29430,5042
29431,5158
29432,4907
29433,5845
29434,4573
29435,5289
29436,5127
29437,4630
29438,8313
29439,4881
29440,2541
29441,5037
29442,7230
29443,5087
29444,5159
29445,4780
29446,2991
29447,9399
29448,5173
29449,7235
29450,5372
29451,5173
29452,8187
29453,4205
29454,5110
29455,3526
29456,3995
29457,5079
29458,5701
29459,6456
29460,4718
29461,5002
29462,2120
29463,4541
29464,4655
29465,5551
29466,5081
29467,4828
29468,5061
29469,5110
29470,6559
29471,5783
29472,5217
29473,5447
29474,7182
29475,5241
29476,-627
29477,4306
29478,4281
29479,5808
29480,5263
29481,2616
29482,5031
29483,6103
29484,3254
29485,6134
29486,4149
29487,5643
29488,5356
29489,4891
29490,7081
29491,8701
29492,5110
29493,4554
29494,5899
29495,5156
29496,4621
29497,5680
29498,4030
29499,4884
29500,4989
29501,5127
29502,5870
29503,2710
29504,13483
29505,5030
29506,4939
29507,5394
29508,5378
29509,4903
29510,4934
29511,6201
29512,5141
29513,7900
29514,4000
29515,7456
29516,2506
29517,5500
29518,5188
29519,4648
29520,4367
29521,3587
29522,4692
29523,4467
29524,5372
29525,8311
29526,178
29527,5731
29528,5070
29529,5381
29530,6993
29531,5318
29532,3461
29533,4152
29534,4630
29535,4957
29536,4553
29537,5996
29538,5267
29539,4659
29540,5815
29541,5450
29542,5363
29543,3934
29544,5847
29545,5621
29546,5296
29547,4950
29548,5325
29549,10089
29550,5031
29551,4898
29552,4052
29553,2249
29554,5982
29555,4886
29556,5036
29557,4244
29558,7533
29559,8679
29560,5233
29561,3506
29562,6038
29563,5001
29564,2664
29565,4527
29566,4820
29567,4060
29568,5564
29569,5409
29570,6688
29571,5092
29572,6437
29573,4675
29574,4552
29575,7076
29576,4100
29577,5863
29578,5823
29579,4890
29580,4807
29581,6255
29582,6916
29583,4893
29584,5347
29585,6148
29586,5325
29587,5676
29588,2458
29589,-3251
29590,8606
29591,5778
29592,5319
29593,8092
29594,8800
29595,918
29596,6140
29597,4998
29598,5216
29599,8633
29600,4834
29601,7865
29602,3332
29603,5306
29604,6029
29605,4787
29606,4968
29607,5660
29608,4787
29609,2912
29610,5021
29611,10609
29612,3613
29613,2040
29614,5851
29615,3667
29616,5456
29617,6311
29618,4542
29619,4002
29620,5266
29621,5791
29622,4400
29623,8272
29624,5677
29625,6334
29626,6525
29627,5455
29628,4238
29629,5230
29630,5373
29631,4577
29632,6557
29633,3932
29634,5155
29635,5033
29636,4801
29637,4952
29638,5202
29639,4927
29640,8967
29641,5242
29642,5213
29643,2741
29644,6012
29645,5933
29646,5721
29647,2851
29648,3606
29649,5024
29650,4982
29651,7961
29652,4779
29653,4756
29654,4733
29655,5730
29656,4325
29657,4744
29658,4586
29659,4254
29660,6453
29661,4866
29662,-645
29663,5801
29664,6135
29665,10451
29666,3985
29667,2663
29668,5248
29669,5513
29670,4867
29671,5098
29672,6581
29673,6136
29674,5354
29675,6150
29676,7628
29677,6976
29678,4212
29679,519
29680,4569
29681,5854
29682,4779
29683,6070
29684,5186
29685,3942
29686,4547
29687,5222
29688,986
29689,4535
29690,4262
29691,8030
29692,3997
29693,5068
29694,5550
29695,5027
29696,5936
29697,457
29698,4756
29699,4632
29700,1656
29701,4855
29702,5536
29703,4585
29704,4541
29705,3693
29706,5473
29707,4358
29708,9269
29709,5224
29710,3781
29711,4972
29712,7799
29713,5943
29714,4919
29715,6326
29716,4995
29717,5114
29718,5571
29719,3784
29720,4903
29721,6434
29722,3598
29723,4689
29724,153
29725,5868
29726,6135
29727,9145
29728,6083
29729,4478
29730,6105
29731,6275
29732,7787
29733,6092
29734,6111
29735,11792
29736,7136
29737,5475
29738,3790
29739,5120
29740,2847
29741,6391
29742,5623
29743,4971
29744,4797
29745,4631
29746,4295
29747,5827
29748,4627
29749,7444
29750,4506
29751,4834
29752,1263
29753,5191
29754,4772
29755,4553
29756,5872
29757,5001
29758,5224
29759,5563
29760,9877
29761,2416
29762,2255
29763,6145
29764,8918
29765,4598
29766,6314
29767,4754
29768,4538
29769,4834
29770,5336
29771,6827
29772,6735
29773,4748
29774,4540
29775,4081
29776,4690
29777,3579
29778,6714
29779,7800
29780,4693
29781,-231
29782,4521
29783,4242
29784,7784
29785,5221
29786,5175
29787,4282
29788,5265
29789,3237
29790,4417
29791,5986
29792,2340
29793,5850
29794,5431
29795,4541
29796,4792
29797,6993
29798,10322
29799,3394
29800,8452
29801,6826
29802,4582
29803,5936
29804,6519
29805,4035
29806,5532
29807,1867
29808,4889
29809,4720
29810,4418
29811,6376
29812,5056
29813,5694
29814,4919
29815,-454
29816,3459
29817,4821
29818,8967
29819,7665
29820,2029
29821,9649
29822,-591
29823,9535
29824,5344
29825,3999
29826,3635
29827,6590
29828,4766
29829,6130
29830,4077
29831,5119
29832,5333
29833,5615
29834,5712
29835,4968
29836,6144
29837,-1724
29838,4200
29839,3114
29840,5355
29841,1886
29842,3097
29843,7491
29844,6943
29845,6627
29846,4625
29847,4277
29848,9166
29849,6610
29850,7483
29851,4954
29852,5454
29853,4590
29854,8097
29855,4934
29856,9631
29857,5205
29858,5512
29859,5771
29860,5085
29861,4786
29862,5042
29863,5259
29864,4441
29865,5046
29866,4839
29867,8851
29868,5901
29869,1374
29870,5185
29871,6095
29872,7778
29873,4755
29874,9127
29875,1622
29876,1569
29877,6757
29878,7628
29879,4560
29880,7819
29881,4988
29882,6348
29883,4711
29884,4926
29885,8047
29886,3993
29887,5122
29888,5406
29889,4935
29890,5241
29891,5566
29892,4899
29893,6092
29894,3387
29895,5735
29896,5120
29897,6664
29898,5579
29899,4777
29900,10274
29901,6586
29902,5164
29903,4306
29904,4566
29905,7732
29906,4251
29907,5202
29908,4422
29909,4671
29910,-510
29911,5018
29912,4652
29913,4867
29914,3135
29915,4846
29916,4942
29917,4928
29918,5926
29919,5001
29920,5613
29921,5669
29922,1201
29923,5349
29924,4439
29925,7285
29926,1471
29927,4514
29928,4957
29929,4915
29930,5219
29931,4881
29932,5777
29933,6073
29934,2884
29935,3703
29936,6588
29937,5067
29938,5139
29939,7015
29940,4915
29941,5273
29942,1100
29943,4924
29944,4036
29945,4885
29946,5937
29947,5166
29948,9723
29949,5551
29950,5466
29951,7023
29952,5797
29953,5184
29954,5687
29955,3703
29956,4977
29957,5311
29958,4617
29959,5251
29960,4849
29961,5164
29962,4886
29963,5305
29964,6606
29965,4412
29966,5042
29967,5613
29968,5156
29969,4687
29970,3421
29971,2968
29972,4373
29973,5022
29974,9643
29975,6171
29976,5619
29977,1482
29978,5068
29979,5719
29980,8171
29981,4696
29982,7540
29983,5023
29984,4940
29985,1802
29986,5449
29987,5164
29988,5294
29989,5048
29990,4206
29991,4641
29992,5134
29993,6215
29994,5542
29995,5048
29996,4768
29997,5238
29998,5247
29999,5204
30000,2666
30001,9361
30002,5887
30003,4721
30004,4853
30005,9093
30006,4464
30007,4912
30008,5677
30009,5949
30010,7441
30011,6209
30012,4852
30013,5642
30014,4676
30015,5416
30016,4752
30017,5025
30018,4724
30019,9829
30020,5068
30021,9030
30022,5561
30023,5103
30024,4277
30025,7222
30026,3160
30027,5374
30028,4668
30029,8234
30030,5474
30031,4899
30032,5451
30033,5490
30034,5398
30035,5338
30036,5043
30037,4656
30038,6013
30039,6545
30040,4405
30041,4927
30042,4701
30043,5078
30044,3617
30045,5582
30046,4550
30047,4987
30048,4389
30049,6217
30050,6127
30051,675
30052,6903
30053,4893
30054,4149
30055,8278
30056,549
30057,5251
30058,2928
30059,488
30060,5014
30061,7569
30062,5534
30063,4587
30064,2787
30065,5006
30066,8731
30067,4647
30068,4970
30069,12087
30070,4938
30071,6729
30072,5050
30073,8880
30074,3270
30075,3507
30076,5208
30077,6341
30078,-4474
30079,4848
30080,4981
30081,4164
30082,5587
30083,6377
30084,5658
30085,5235
30086,4550
30087,5171
30088,6879
30089,5101
30090,4060
30091,3236
30092,3258
30093,4896
30094,4461
30095,5027
30096,4815
30097,4076
30098,5053
30099,4976
30100,5089
30101,1848
30102,6189
30103,4830
30104,5377
30105,6020
30106,5066
30107,7279
30108,6497
30109,4962
30110,5469
30111,5083
30112,1617
30113,4439
30114,671
30115,5631
30116,4954
30117,5274
30118,4434
30119,4166
30120,2526
30121,1763
30122,3790
30123,4945
30124,5302
30125,4199
30126,5410
30127,2215
30128,5862
30129,6289
30130,9293
30131,1938
30132,1740
30133,5106
30134,5873
30135,4059
30136,5465
30137,5843
30138,4025
30139,4785
30140,3683
30141,4137
30142,5720
30143,5034
30144,9941
30145,4506
30146,4236
30147,3901
30148,5425
30149,5632
30150,4470
30151,6374
30152,6659
30153,4699
30154,3911
30155,1749
30156,5209
30157,9872
30158,4132
30159,5358
30160,6024
30161,6534
30162,10020
30163,6386
30164,3250
30165,3929
30166,5750
30167,5519
30168,4622
30169,5002
30170,3875
30171,5775
30172,4985
30173,5256
30174,4871
30175,4072
30176,4848
30177,6222
30178,4721
30179,4296
30180,5513
30181,6907
30182,4903
30183,7908
30184,5550
30185,5054
30186,4842
30187,5114
30188,6712
30189,2405
30190,5074
30191,5394
30192,1140
30193,8211
30194,4430
30195,3578
30196,4948
30197,3096
30198,2499
30199,5565
30200,4837
30201,3145
30202,6079
30203,5673
30204,3325
30205,5034
30206,5956
30207,4226
30208,2377
30209,5729
30210,4915
30211,4159
30212,5713
30213,5796
30214,4892
30215,5711
30216,5293
30217,5033
30218,5064
30219,4812
30220,5317
30221,5208
30222,4776
30223,5054
30224,4602
30225,5693
30226,247
30227,5649
30228,5133
30229,6248
30230,5190
30231,3587
30232,5085
30233,6219
30234,7011
30235,5118
30236,4974
30237,6682
30238,3122
30239,4782
30240,3288
30241,5455
30242,6884
30243,6006
30244,5067
30245,5472
30246,4760
30247,4061
30248,6281
30249,3800
30250,4949
30251,5186
30252,5524
30253,4742
30254,5382
